industry_slug,industry_name,industry_description,industry_sort_order,vendor_slug,vendor_name,vendor_logo_url,vendor_logo_asset,vendor_summary,vendor_sort_order,product_slug,product_name,product_family,integration_status,integration_type,integration_api_url,product_summary,product_sort_order,is_visible,internal_notes
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,location-services-rtls-apis,Location Services (RTLS) APIs,Enlighted,built,OpenAPI,https://developer.siemens.com/enlighted-apis/location-services/location.openapi.yaml,"The Enlighted lighting solution optimizes energy savings while enhancing occupant productivity, well-being, and security.",320,TRUE,source_key=siemens-developer-portal; source_product_line_slug=enlighted-apis; source_product_line_name=Enlighted; scraped_source=https://developer.siemens.com/enlighted-apis/location-services/overview.html; integration_api_url=https://developer.siemens.com/enlighted-apis/location-services/location.openapi.yaml; tags=location-services
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,energy-and-environment-apis,Energy and Environment APIs,Enlighted,built,OpenAPI,https://developer.siemens.com/enlighted-apis/energy-environment/energy-environment.openapi.yaml,"The Enlighted lighting solution optimizes energy savings while enhancing occupant productivity, well-being, and security.",330,TRUE,source_key=siemens-developer-portal; source_product_line_slug=enlighted-apis; source_product_line_name=Enlighted; scraped_source=https://developer.siemens.com/enlighted-apis/energy-environment/overview.html; integration_api_url=https://developer.siemens.com/enlighted-apis/energy-environment/energy-environment.openapi.yaml; tags=energy-and-environment
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,ai-asset-manager-aws-cloud-package-delivery-api,AI Asset Manager AWS Cloud Package Delivery API,Industrial AI Suite,built,REST API,https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/aws-delivery-api/aws-delivery-api.yml,Revolutionize your AI operations across locations with seamless cloud integration. Our Industrial AI Suite runs on a new line of Industrial PCs powered by NVIDIA's GPUs accelerating AI execution. This makes complex AI tasks in advanced automation broadly available and boosts efficiency.,350,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-ai-suite; source_product_line_name=Industrial AI Suite; scraped_source=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/aws-delivery-api/api.html; integration_api_url=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/aws-delivery-api/aws-delivery-api.yml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,ai-asset-manager-azure-cloud-package-delivery-api,AI Asset Manager Azure Cloud Package Delivery API,Industrial AI Suite,built,REST API,https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/azure-delivery-api/azure-delivery-api.yml,Revolutionize your AI operations across locations with seamless cloud integration. Our Industrial AI Suite runs on a new line of Industrial PCs powered by NVIDIA's GPUs accelerating AI execution. This makes complex AI tasks in advanced automation broadly available and boosts efficiency.,360,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-ai-suite; source_product_line_name=Industrial AI Suite; scraped_source=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/azure-delivery-api/api.html; integration_api_url=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/azure-delivery-api/azure-delivery-api.yml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,ai-asset-manager-cloud-api,AI Asset Manager Cloud API,Industrial AI Suite,built,REST API,https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/cloud-api/cloud-api.yml,Revolutionize your AI operations across locations with seamless cloud integration. Our Industrial AI Suite runs on a new line of Industrial PCs powered by NVIDIA's GPUs accelerating AI execution. This makes complex AI tasks in advanced automation broadly available and boosts efficiency.,370,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-ai-suite; source_product_line_name=Industrial AI Suite; scraped_source=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/cloud-api/api.html; integration_api_url=https://developer.siemens.com/industrial-ai-suite/asset-manager/async-apis/cloud-api/cloud-api.yml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,portal-api-1-9-0,Portal API 1.9.0,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/iem/api-portal/v1.9.0/portal-1.9.0-openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",420,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/iem/api-portal/v1.9.0/api-portal-1-9-0.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/iem/api-portal/v1.9.0/portal-1.9.0-openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,ie-device-apis,IE Device APIs,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/ied/ied-api/v2.5.0/ied-2.5.0-openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",430,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/ied/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/ied/ied-api/v2.5.0/ied-2.5.0-openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,industrial-edge-management-apis,Industrial Edge Management APIs,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/iem/api-admin/v1.0.0/admin-1.0.0-openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",440,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/iem/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/iem/api-admin/v1.0.0/admin-1.0.0-openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,industrial-edge-management-v2-apis,Industrial Edge Management V2 APIs,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/iemV2/api-portal/portal-dev-v2-openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",450,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/iemV2/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/iemV2/api-portal/portal-dev-v2-openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,flow-creator-configurator-apis,Flow Creator Configurator APIs,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/flowcreator_configurator/v2.0.0/iefc-2.0.0-openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",520,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/flowcreator_configurator/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/flowcreator_configurator/v2.0.0/iefc-2.0.0-openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,external-databus-apis,External Databus APIs,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/external_databus/v1.0.0/external_databus_V1.0.0_openapi.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",530,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/external_databus/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/external_databus/v1.0.0/external_databus_V1.0.0_openapi.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,industrial-edge-common-databus-payload-format,Industrial Edge Common Databus Payload Format,Industrial Edge,built,OpenAPI,https://developer.siemens.com/industrial-edge/api/databus/profinet_v1.2.0/asyncapi_profinet_io_conn.yaml,"Industrial Edge is an open, ready-to-use edge computing platform, with edge devices, edge applications (apps) and connectivity through an integrated app and device management infrastructure.",600,TRUE,"source_key=siemens-developer-portal; source_product_line_slug=industrial-edge; source_product_line_name=Industrial Edge; scraped_source=https://developer.siemens.com/industrial-edge/api/databus/overview.html; integration_api_url=https://developer.siemens.com/industrial-edge/api/databus/profinet_v1.2.0/asyncapi_profinet_io_conn.yaml; tags=common-payload-format,databus,industrial-edge,mqtt"
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,iih-essentials-apis,IIH Essentials APIs,Industrial Information Hub,built,OpenAPI,https://developer.siemens.com/industrial-information-hub/api/iih-essentials/v2.4/iih-essentials-2.4.0-openapi.json,The Industrial Information Hub (IIH) is a collection of Industrial Edge apps for data integration. It captures data at the automation level and provides it to the IT level of a factory.,610,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-information-hub; source_product_line_name=Industrial Information Hub; scraped_source=https://developer.siemens.com/industrial-information-hub/api/iih-essentials/overview.html; integration_api_url=https://developer.siemens.com/industrial-information-hub/api/iih-essentials/v2.4/iih-essentials-2.4.0-openapi.json; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,iih-semantics-apis,IIH Semantics APIs,Industrial Information Hub,built,OpenAPI,https://developer.siemens.com/industrial-information-hub/api/iih-semantics/v2.4/iih-semantics-2.4.0.openapi.json,The Industrial Information Hub (IIH) is a collection of Industrial Edge apps for data integration. It captures data at the automation level and provides it to the IT level of a factory.,620,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-information-hub; source_product_line_name=Industrial Information Hub; scraped_source=https://developer.siemens.com/industrial-information-hub/api/iih-semantics/overview.html; integration_api_url=https://developer.siemens.com/industrial-information-hub/api/iih-semantics/v2.4/iih-semantics-2.4.0.openapi.json; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,mindconnect-nodejs,MindConnect-NodeJS,Industrial Iot Open Source,built,SDK,https://developer.siemens.com/agentconfig.json,"Demo applications, libraries and SDKs as well as useful connectivity tools which are maintained and released as open source software.",650,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-iot-open-source; source_product_line_name=Industrial Iot Open Source; scraped_source=https://developer.siemens.com/industrial-iot-open-source/mindconnect-nodejs/index.html; integration_api_url=https://developer.siemens.com/agentconfig.json; tags=industrial-iot-tools-and-libraries
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,mindconnect-node-red-node-overview,MindConnect Node-RED Node Overview,Industrial Iot Open Source,built,SDK,https://developer.siemens.com/agentconfig.json,"Demo applications, libraries and SDKs as well as useful connectivity tools which are maintained and released as open source software.",660,TRUE,source_key=siemens-developer-portal; source_product_line_slug=industrial-iot-open-source; source_product_line_name=Industrial Iot Open Source; scraped_source=https://developer.siemens.com/industrial-iot-open-source/node-red-contrib-mindconnect/index.html; integration_api_url=https://developer.siemens.com/agentconfig.json; tags=industrial-iot-tools-and-libraries
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,identity-management,Identity Management,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/identitymanagement-v3-3-2.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,690,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-identitymanagement/api-identitymanagement-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/identitymanagement-v3-3-2.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,resource-access-management,Resource Access Management,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/resourceaccessmanagement-v3-2-0.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,700,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-resourceaccessmanagement/api-resourceaccessmanagement-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/resourceaccessmanagement-v3-2-0.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,message-broker-developer-documentation,Message Broker - Developer Documentation,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/messagebroker-v3-0-2.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,710,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-messagebroker/api-messagebroker-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/messagebroker-v3-0-2.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,oauth-authorization-server-api,OAuth Authorization Server (API),Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/oauthauthorizationserver-v3-1.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,720,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-oauthauthorizationserver/api-oauthauthorizationserver-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/oauthauthorizationserver-v3-1.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,tenant-management-service,Tenant Management Service,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/tenantmanagement-v4-7-0.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,730,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-tenantmanagement/api-tenantmanagement-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/tenantmanagement-v4-7-0.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,token-management-service,Token Management Service,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/tokenmanager-v3-5-0.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,740,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/exchange-tokenmanager/api-tokenmanager-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/tokenmanager-v3-5-0.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,usage-transparency-service,Usage Transparency Service,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/usagetransparency-v3-2-0.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,750,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/core-usagetransparency/api-usagetransparency-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/usagetransparency-v3-2-0.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,iot-file-service,IoT File Service,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/iotfile-v3-6-0-eu1.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,760,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/iot-iotfile/api-iotfile-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/iotfile-v3-6-0-eu1.yaml; tags=
manufacturing,Manufacturing,"Industrial automation, asset telemetry, edge systems, and operational workflows.",10,siemens,Siemens,,,"Siemens industrial software, infrastructure, transportation, healthcare, and building platform APIs exposed through the Siemens developer ecosystem.",10,iot-time-series-service,IoT Time Series Service,Insights Hub,built,OpenAPI,https://developer.siemens.com/insights-hub/api_specs/iottimeseries-v3-7-1.yaml,Insights Hub drives smart manufacturing through the industrial Internet of Things. Gain actionable insights with asset and operational data and improve your processes.,770,TRUE,source_key=siemens-developer-portal; source_product_line_slug=insights-hub; source_product_line_name=Insights Hub; scraped_source=https://developer.siemens.com/insights-hub/docs/apis/iot-iottimeseries/api-iottimeseries-overview.html; integration_api_url=https://developer.siemens.com/insights-hub/api_specs/iottimeseries-v3-7-1.yaml; tags=
